,Name,PD,Positive,HOMFLY
,12n_187,[[1;5;2;4];[3;9;4;8];[5;15;6;14];[7;3;8;2];[18;10;19;9];[20;12;21;11];[13;7;14;6];[22;16;23;15];[12;18;13;17];[10;20;11;19];[24;22;1;21];[16;24;17;23]],Y,(6*v^8-5*v^10-v^12+ v^14)+ (19*v^8-8*v^10-4*v^12+ v^14)*z^2+ (20*v^8-3*v^10-2*v^12)*z^4+ 8*v^8*z^6+ v^8*z^8
,12n_203,[[1;5;2;4];[3;9;4;8];[5;15;6;14];[7;3;8;2];[18;10;19;9];[22;12;23;11];[13;7;14;6];[20;16;21;15];[10;18;11;17];[24;20;1;19];[12;22;13;21];[16;24;17;23]],Y,(6*v^8-5*v^10-v^12+ v^14)+ (3*v^6+ 13*v^8-6*v^10-2*v^12)*z^2+ (4*v^6+ 10*v^8-v^10)*z^4+ (v^6+ 2*v^8)*z^6
,12n_217,[[1;5;2;4];[3;9;4;8];[5;15;6;14];[7;3;8;2];[20;10;21;9];[18;12;19;11];[13;7;14;6];[22;16;23;15];[12;18;13;17];[10;20;11;19];[24;22;1;21];[16;24;17;23]],Y,(2*v^6+ v^8-v^10-2*v^12+ v^14)+ (6*v^6+ 5*v^8-2*v^10-2*v^12)*z^2+ (5*v^6+ 5*v^8)*z^4+ (v^6+ v^8)*z^6
,12n_242,[[1;5;2;4];[3;9;4;8];[16;6;17;5];[7;3;8;2];[18;10;19;9];[20;12;21;11];[22;14;23;13];[24;16;1;15];[6;18;7;17];[10;20;11;19];[12;22;13;21];[14;24;15;23]],Y,(9*v^10-11*v^12+ 3*v^14)+ (39*v^10-31*v^12+ 4*v^14)*z^2+ (57*v^10-27*v^12+ v^14)*z^4+ (36*v^10-9*v^12)*z^6+ (10*v^10-v^12)*z^8+ v^10*z^10
,12n_243,[[1;5;2;4];[3;9;4;8];[16;6;17;5];[7;3;8;2];[18;10;19;9];[20;12;21;11];[22;14;23;13];[24;16;1;15];[6;18;7;17];[10;20;11;19];[14;22;15;21];[12;24;13;23]],Y,(2*v^8+ 4*v^10-7*v^12+ 2*v^14)+ (11*v^8+ 12*v^10-13*v^12+ v^14)*z^2+ (15*v^8+ 15*v^10-7*v^12)*z^4+ (7*v^8+ 7*v^10-v^12)*z^6+ (v^8+ v^10)*z^8
,12n_244,[[1;5;2;4];[3;9;4;8];[16;6;17;5];[7;3;8;2];[18;10;19;9];[20;12;21;11];[22;14;23;13];[24;16;1;15];[6;18;7;17];[14;20;15;19];[12;22;13;21];[10;24;11;23]],Y,(4*v^8-v^10-3*v^12+ v^14)+ (14*v^8+ 4*v^10-9*v^12+ v^14)*z^2+ (16*v^8+ 10*v^10-6*v^12)*z^4+ (7*v^8+ 6*v^10-v^12)*z^6+ (v^8+ v^10)*z^8
,12n_245,[[1;5;2;4];[3;9;4;8];[16;6;17;5];[7;3;8;2];[18;10;19;9];[20;12;21;11];[24;14;1;13];[22;16;23;15];[6;18;7;17];[12;20;13;19];[10;22;11;21];[14;24;15;23]],Y,(4*v^8-v^10-3*v^12+ v^14)+ (3*v^6+ 10*v^8+ 2*v^10-5*v^12)*z^2+ (4*v^6+ 9*v^8+ 4*v^10-v^12)*z^4+ (v^6+ 2*v^8+ v^10)*z^6
,12n_251,[[1;5;2;4];[3;9;4;8];[16;6;17;5];[7;3;8;2];[18;10;19;9];[22;12;23;11];[20;14;21;13];[24;16;1;15];[6;18;7;17];[14;20;15;19];[12;22;13;21];[10;24;11;23]],Y,(2*v^6-v^8+ 3*v^10-4*v^12+ v^14)+ (6*v^6+ 2*v^8+ 6*v^10-5*v^12)*z^2+ (5*v^6+ 4*v^8+ 5*v^10-v^12)*z^4+ (v^6+ v^8+ v^10)*z^6
,12n_259,[[1;5;2;4];[3;9;4;8];[5;17;6;16];[7;3;8;2];[9;21;10;20];[18;12;19;11];[13;23;14;22];[15;7;16;6];[12;18;13;17];[19;1;20;24];[21;15;22;14];[23;11;24;10]],Y,(7*v^8-8*v^10+ 2*v^12)+ (2*v^6+ 17*v^8-12*v^10+ v^12)*z^2+ (3*v^6+ 13*v^8-4*v^10)*z^4+ (v^6+ 3*v^8)*z^6
,12n_289,[[1;5;2;4];[3;11;4;10];[5;13;6;12];[16;8;17;7];[9;3;10;2];[11;9;12;8];[13;19;14;18];[15;23;16;22];[6;18;7;17];[19;1;20;24];[21;15;22;14];[23;21;24;20]],Y,(2*v^6+ v^8-v^10-2*v^12+ v^14)+ (5*v^6+ 6*v^8-v^10-3*v^12)*z^2+ (4*v^6+ 7*v^8+ 2*v^10-v^12)*z^4+ (v^6+ 2*v^8+ v^10)*z^6
,12n_292,[[1;5;2;4];[3;11;4;10];[5;13;6;12];[7;17;8;16];[9;3;10;2];[11;9;12;8];[20;14;21;13];[15;7;16;6];[22;18;23;17];[24;20;1;19];[14;22;15;21];[18;24;19;23]],Y,(5*v^8-2*v^10-4*v^12+ 2*v^14)+ (15*v^8+ 2*v^10-11*v^12+ 2*v^14)*z^2+ (16*v^8+ 9*v^10-7*v^12)*z^4+ (7*v^8+ 6*v^10-v^12)*z^6+ (v^8+ v^10)*z^8
,12n_305,[[1;5;2;4];[3;11;4;10];[5;13;6;12];[7;19;8;18];[9;3;10;2];[11;9;12;8];[20;14;21;13];[22;16;23;15];[17;7;18;6];[24;20;1;19];[14;22;15;21];[16;24;17;23]],Y,(4*v^8-5*v^12+ 2*v^14)+ (14*v^8+ 4*v^10-10*v^12+ v^14)*z^2+ (16*v^8+ 10*v^10-6*v^12)*z^4+ (7*v^8+ 6*v^10-v^12)*z^6+ (v^8+ v^10)*z^8
,12n_308,[[1;5;2;4];[3;11;4;10];[5;13;6;12];[7;19;8;18];[9;3;10;2];[11;9;12;8];[20;14;21;13];[22;16;23;15];[17;7;18;6];[24;20;1;19];[16;22;17;21];[14;24;15;23]],Y,(v^6+ 3*v^8-2*v^10-2*v^12+ v^14)+ (4*v^6+ 8*v^8-4*v^12)*z^2+ (4*v^6+ 8*v^8+ 3*v^10-v^12)*z^4+ (v^6+ 2*v^8+ v^10)*z^6
,12n_328,[[1;5;2;4];[3;11;4;10];[5;15;6;14];[12;8;13;7];[9;3;10;2];[20;12;21;11];[13;19;14;18];[22;16;23;15];[17;7;18;6];[8;20;9;19];[24;22;1;21];[16;24;17;23]],Y,(5*v^8-3*v^10-2*v^12+ v^14)+ (18*v^8-6*v^10-3*v^12)*z^2+ (20*v^8-2*v^10-v^12)*z^4+ 8*v^8*z^6+ v^8*z^8
,12n_338,[[1;5;2;4];[3;11;4;10];[14;6;15;5];[16;8;17;7];[9;3;10;2];[18;12;19;11];[22;14;23;13];[6;16;7;15];[8;18;9;17];[24;20;1;19];[12;22;13;21];[20;24;21;23]],Y,(4*v^8-v^10-3*v^12+ v^14)+ (14*v^8+ 4*v^10-9*v^12+ v^14)*z^2+ (16*v^8+ 10*v^10-6*v^12)*z^4+ (7*v^8+ 6*v^10-v^12)*z^6+ (v^8+ v^10)*z^8
,12n_341,[[1;5;2;4];[3;11;4;10];[14;6;15;5];[16;8;17;7];[9;3;10;2];[18;12;19;11];[22;14;23;13];[8;16;9;15];[6;18;7;17];[24;20;1;19];[12;22;13;21];[20;24;21;23]],Y,(v^6+ 2*v^8-3*v^12+ v^14)+ (4*v^6+ 8*v^8+ v^10-4*v^12)*z^2+ (4*v^6+ 8*v^8+ 3*v^10-v^12)*z^4+ (v^6+ 2*v^8+ v^10)*z^6
,12n_374,[[1;5;2;4];[3;11;4;10];[14;6;15;5];[18;8;19;7];[9;3;10;2];[20;12;21;11];[24;14;1;13];[6;16;7;15];[22;18;23;17];[8;20;9;19];[12;22;13;21];[16;24;17;23]],Y,(3*v^8+ v^10-4*v^12+ v^14)+ (12*v^8+ 9*v^10-11*v^12+ v^14)*z^2+ (15*v^8+ 14*v^10-7*v^12)*z^4+ (7*v^8+ 7*v^10-v^12)*z^6+ (v^8+ v^10)*z^8
,12n_386,[[1;5;2;4];[3;11;4;10];[14;6;15;5];[18;8;19;7];[9;3;10;2];[22;12;23;11];[24;14;1;13];[6;16;7;15];[20;18;21;17];[8;20;9;19];[16;22;17;21];[12;24;13;23]],Y,(5*v^8-4*v^10)+ (15*v^8+ v^10-7*v^12+ v^14)*z^2+ (16*v^8+ 9*v^10-6*v^12)*z^4+ (7*v^8+ 6*v^10-v^12)*z^6+ (v^8+ v^10)*z^8
,12n_406,[[1;5;2;4];[3;11;4;10];[14;6;15;5];[20;8;21;7];[9;3;10;2];[16;12;17;11];[22;14;23;13];[8;16;9;15];[24;18;1;17];[12;20;13;19];[6;22;7;21];[18;24;19;23]],Y,(5*v^8-3*v^10-2*v^12+ v^14)+ (v^6+ 15*v^8-3*v^10-4*v^12)*z^2+ (3*v^6+ 13*v^8+ 2*v^10-v^12)*z^4+ (v^6+ 3*v^8+ v^10)*z^6
,12n_417,[[1;5;2;4];[3;11;4;10];[14;6;15;5];[20;8;21;7];[9;3;10;2];[11;19;12;18];[16;14;17;13];[6;16;7;15];[17;1;18;24];[22;20;23;19];[8;22;9;21];[23;13;24;12]],Y,(6*v^8-6*v^10+ v^12)+ (19*v^8-9*v^10-v^12)*z^2+ (20*v^8-3*v^10-v^12)*z^4+ 8*v^8*z^6+ v^8*z^8
,12n_426,[[1;5;2;4];[3;11;4;10];[5;15;6;14];[7;23;8;22];[9;3;10;2];[18;12;19;11];[13;9;14;8];[20;16;21;15];[12;18;13;17];[24;20;1;19];[21;7;22;6];[16;24;17;23]],Y,(6*v^8-5*v^10-v^12+ v^14)+ (18*v^8-7*v^10-3*v^12)*z^2+ (20*v^8-2*v^10-v^12)*z^4+ 8*v^8*z^6+ v^8*z^8
,12n_453,[[1;5;2;4];[3;11;4;10];[5;17;6;16];[14;8;15;7];[9;3;10;2];[11;19;12;18];[13;23;14;22];[20;16;21;15];[17;1;18;24];[19;9;20;8];[6;22;7;21];[23;13;24;12]],Y,(5*v^8-3*v^10-2*v^12+ v^14)+ (2*v^6+ 14*v^8-4*v^10-3*v^12)*z^2+ (3*v^6+ 12*v^8+ v^10-v^12)*z^4+ (v^6+ 3*v^8+ v^10)*z^6
,12n_472,[[1;5;2;4];[3;11;4;10];[16;6;17;5];[18;8;19;7];[9;3;10;2];[20;12;21;11];[22;14;23;13];[24;16;1;15];[6;18;7;17];[8;20;9;19];[12;22;13;21];[14;24;15;23]],Y,(8*v^10-9*v^12+ 2*v^14)+ (38*v^10-28*v^12+ 3*v^14)*z^2+ (57*v^10-26*v^12+ v^14)*z^4+ (36*v^10-9*v^12)*z^6+ (10*v^10-v^12)*z^8+ v^10*z^10
,12n_473,[[1;5;2;4];[3;11;4;10];[16;6;17;5];[18;8;19;7];[9;3;10;2];[20;12;21;11];[22;14;23;13];[24;16;1;15];[6;18;7;17];[8;20;9;19];[14;22;15;21];[12;24;13;23]],Y,(2*v^8+ 3*v^10-5*v^12+ v^14)+ (11*v^8+ 12*v^10-12*v^12+ v^14)*z^2+ (15*v^8+ 15*v^10-7*v^12)*z^4+ (7*v^8+ 7*v^10-v^12)*z^6+ (v^8+ v^10)*z^8
,12n_474,[[1;5;2;4];[3;11;4;10];[16;6;17;5];[18;8;19;7];[9;3;10;2];[20;12;21;11];[22;14;23;13];[24;16;1;15];[8;18;9;17];[6;20;7;19];[12;22;13;21];[14;24;15;23]],Y,(v^8+ 6*v^10-8*v^12+ 2*v^14)+ (10*v^8+ 15*v^10-14*v^12+ v^14)*z^2+ (15*v^8+ 16*v^10-7*v^12)*z^4+ (7*v^8+ 7*v^10-v^12)*z^6+ (v^8+ v^10)*z^8
,12n_477,[[1;5;2;4];[3;11;4;10];[16;6;17;5];[18;8;19;7];[9;3;10;2];[20;12;21;11];[22;14;23;13];[24;16;1;15];[8;18;9;17];[6;20;7;19];[14;22;15;21];[12;24;13;23]],Y,(3*v^8+ v^10-4*v^12+ v^14)+ (3*v^6+ 10*v^8+ 3*v^10-5*v^12)*z^2+ (4*v^6+ 9*v^8+ 4*v^10-v^12)*z^4+ (v^6+ 2*v^8+ v^10)*z^6
,12n_502,[[1;5;2;4];[3;11;4;10];[16;6;17;5];[22;8;23;7];[9;3;10;2];[18;12;19;11];[20;14;21;13];[24;16;1;15];[8;18;9;17];[12;20;13;19];[14;22;15;21];[6;24;7;23]],Y,(3*v^8+ 2*v^10-6*v^12+ 2*v^14)+ (11*v^8+ 11*v^10-13*v^12+ v^14)*z^2+ (15*v^8+ 15*v^10-7*v^12)*z^4+ (7*v^8+ 7*v^10-v^12)*z^6+ (v^8+ v^10)*z^8
,12n_503,[[1;5;2;4];[3;11;4;10];[16;6;17;5];[22;8;23;7];[9;3;10;2];[18;12;19;11];[20;14;21;13];[24;16;1;15];[8;18;9;17];[14;20;15;19];[12;22;13;21];[6;24;7;23]],Y,(v^6+ 2*v^8-3*v^12+ v^14)+ (3*v^6+ 9*v^8+ 2*v^10-5*v^12)*z^2+ (4*v^6+ 9*v^8+ 4*v^10-v^12)*z^4+ (v^6+ 2*v^8+ v^10)*z^6
,12n_518,[[1;5;2;4];[3;11;4;10];[18;6;19;5];[14;8;15;7];[9;3;10;2];[11;23;12;22];[16;14;17;13];[8;16;9;15];[20;18;21;17];[6;20;7;19];[21;1;22;24];[23;13;24;12]],Y,(7*v^8-8*v^10+ 2*v^12)+ (20*v^8-11*v^10-2*v^12+ v^14)*z^2+ (20*v^8-4*v^10-2*v^12)*z^4+ 8*v^8*z^6+ v^8*z^8
,12n_574,[[1;5;2;4];[3;13;4;12];[16;6;17;5];[18;8;19;7];[20;10;21;9];[11;3;12;2];[22;14;23;13];[24;16;1;15];[6;18;7;17];[8;20;9;19];[10;22;11;21];[14;24;15;23]],Y,(7*v^10-7*v^12+ v^14)+ (38*v^10-27*v^12+ 3*v^14)*z^2+ (57*v^10-26*v^12+ v^14)*z^4+ (36*v^10-9*v^12)*z^6+ (10*v^10-v^12)*z^8+ v^10*z^10
,12n_575,[[1;5;2;4];[3;13;4;12];[16;6;17;5];[18;8;19;7];[20;10;21;9];[11;3;12;2];[22;14;23;13];[24;16;1;15];[6;18;7;17];[10;20;11;19];[8;22;9;21];[14;24;15;23]],Y,(v^8+ 5*v^10-6*v^12+ v^14)+ (11*v^8+ 13*v^10-12*v^12+ v^14)*z^2+ (15*v^8+ 15*v^10-7*v^12)*z^4+ (7*v^8+ 7*v^10-v^12)*z^6+ (v^8+ v^10)*z^8
,12n_576,[[1;5;2;4];[3;13;4;12];[16;6;17;5];[18;8;19;7];[20;10;21;9];[11;3;12;2];[22;14;23;13];[24;16;1;15];[10;18;11;17];[8;20;9;19];[6;22;7;21];[14;24;15;23]],Y,(2*v^8+ 3*v^10-5*v^12+ v^14)+ (13*v^8+ 8*v^10-10*v^12+ v^14)*z^2+ (16*v^8+ 11*v^10-6*v^12)*z^4+ (7*v^8+ 6*v^10-v^12)*z^6+ (v^8+ v^10)*z^8
,12n_581,[[1;5;2;4];[3;13;4;12];[16;6;17;5];[20;8;21;7];[18;10;19;9];[11;3;12;2];[22;14;23;13];[24;16;1;15];[10;18;11;17];[8;20;9;19];[6;22;7;21];[14;24;15;23]],Y,(v^6+ 4*v^10-5*v^12+ v^14)+ (6*v^6+ 3*v^8+ 7*v^10-5*v^12)*z^2+ (5*v^6+ 4*v^8+ 5*v^10-v^12)*z^4+ (v^6+ v^8+ v^10)*z^6
,12n_585,[[1;5;2;4];[3;13;4;12];[16;6;17;5];[22;8;23;7];[18;10;19;9];[11;3;12;2];[20;14;21;13];[24;16;1;15];[10;18;11;17];[8;20;9;19];[14;22;15;21];[6;24;7;23]],Y,(v^6+ v^8+ 2*v^10-4*v^12+ v^14)+ (4*v^6+ 7*v^8+ 4*v^10-5*v^12)*z^2+ (4*v^6+ 8*v^8+ 4*v^10-v^12)*z^4+ (v^6+ 2*v^8+ v^10)*z^6
,12n_591,[[1;5;2;4];[3;13;4;12];[18;6;19;5];[7;15;8;14];[20;10;21;9];[11;3;12;2];[13;9;14;8];[22;16;23;15];[24;18;1;17];[10;20;11;19];[6;22;7;21];[16;24;17;23]],Y,(4*v^8-v^10-3*v^12+ v^14)+ (17*v^8-3*v^10-4*v^12)*z^2+ (20*v^8-v^10-v^12)*z^4+ 8*v^8*z^6+ v^8*z^8
,12n_594,[[1;5;2;4];[3;13;4;12];[18;6;19;5];[7;15;8;14];[20;10;21;9];[11;3;12;2];[13;9;14;8];[24;16;1;15];[22;18;23;17];[10;20;11;19];[6;22;7;21];[16;24;17;23]],Y,(v^6+ 3*v^8-3*v^10)+ (5*v^6+ 8*v^8-3*v^10-v^12)*z^2+ (5*v^6+ 6*v^8)*z^4+ (v^6+ v^8)*z^6
,12n_600,[[1;5;2;4];[3;13;4;12];[18;6;19;5];[16;8;17;7];[20;10;21;9];[11;3;12;2];[22;14;23;13];[24;16;1;15];[6;18;7;17];[10;20;11;19];[8;22;9;21];[14;24;15;23]],Y,(2*v^8+ 3*v^10-5*v^12+ v^14)+ (4*v^6+ 8*v^8+ 5*v^10-5*v^12)*z^2+ (4*v^6+ 8*v^8+ 4*v^10-v^12)*z^4+ (v^6+ 2*v^8+ v^10)*z^6
,12n_638,[[1;5;2;4];[3;15;4;14];[5;17;6;16];[18;8;19;7];[9;1;10;24];[20;12;21;11];[13;3;14;2];[15;13;16;12];[22;17;23;18];[10;20;11;19];[6;22;7;21];[23;9;24;8]],Y,(3*v^6-2*v^8+ v^10-v^12)+ (7*v^6+ 2*v^8-v^12)*z^2+ (5*v^6+ 4*v^8)*z^4+ (v^6+ v^8)*z^6
,12n_640,[[1;5;2;4];[3;15;4;14];[18;6;19;5];[7;17;8;16];[20;10;21;9];[22;12;23;11];[13;3;14;2];[15;9;16;8];[24;18;1;17];[12;20;13;19];[10;22;11;21];[6;24;7;23]],Y,(4*v^8-2*v^10-v^12)+ (18*v^8-5*v^10-2*v^12)*z^2+ (20*v^8-2*v^10-v^12)*z^4+ 8*v^8*z^6+ v^8*z^8
,12n_644,[[1;5;2;4];[3;15;4;14];[18;6;19;5];[7;17;8;16];[22;10;23;9];[20;12;21;11];[13;3;14;2];[15;9;16;8];[24;18;1;17];[12;20;13;19];[10;22;11;21];[6;24;7;23]],Y,(v^6+ 2*v^8-v^10-v^12)+ (6*v^6+ 6*v^8-v^10-v^12)*z^2+ (5*v^6+ 5*v^8)*z^4+ (v^6+ v^8)*z^6
,12n_647,[[1;5;2;4];[3;15;4;14];[18;6;19;5];[7;17;8;16];[9;1;10;24];[20;12;21;11];[13;3;14;2];[15;11;16;10];[22;18;23;17];[12;20;13;19];[6;22;7;21];[23;9;24;8]],Y,(5*v^8-4*v^10)+ (18*v^8-6*v^10-2*v^12)*z^2+ (20*v^8-2*v^10-v^12)*z^4+ 8*v^8*z^6+ v^8*z^8
,12n_655,[[1;5;2;4];[3;15;4;14];[18;6;19;5];[22;8;23;7];[9;17;10;16];[20;12;21;11];[13;3;14;2];[15;11;16;10];[24;18;1;17];[12;20;13;19];[8;22;9;21];[6;24;7;23]],Y,(2*v^6-v^12)+ (6*v^6+ 5*v^8-v^10-v^12)*z^2+ (5*v^6+ 5*v^8)*z^4+ (v^6+ v^8)*z^6
,12n_679,[[1;7;2;6];[3;9;4;8];[5;13;6;12];[7;3;8;2];[18;10;19;9];[11;5;12;4];[20;14;21;13];[22;16;23;15];[24;18;1;17];[10;20;11;19];[14;22;15;21];[16;24;17;23]],Y,(11*v^10-15*v^12+ 5*v^14)+ (42*v^10-39*v^12+ 7*v^14)*z^2+ (58*v^10-32*v^12+ 2*v^14)*z^4+ (36*v^10-10*v^12)*z^6+ (10*v^10-v^12)*z^8+ v^10*z^10
,12n_680,[[1;7;2;6];[3;9;4;8];[5;13;6;12];[7;3;8;2];[18;10;19;9];[11;5;12;4];[20;14;21;13];[22;16;23;15];[24;18;1;17];[10;20;11;19];[16;22;17;21];[14;24;15;23]],Y,(3*v^8+ 3*v^10-8*v^12+ 3*v^14)+ (12*v^8+ 10*v^10-15*v^12+ 2*v^14)*z^2+ (15*v^8+ 14*v^10-8*v^12)*z^4+ (7*v^8+ 7*v^10-v^12)*z^6+ (v^8+ v^10)*z^8
,12n_688,[[1;7;2;6];[3;9;4;8];[5;15;6;14];[7;3;8;2];[18;10;19;9];[20;12;21;11];[13;5;14;4];[22;16;23;15];[24;18;1;17];[10;20;11;19];[12;22;13;21];[16;24;17;23]],Y,(10*v^10-13*v^12+ 4*v^14)+ (41*v^10-36*v^12+ 6*v^14)*z^2+ (58*v^10-31*v^12+ 2*v^14)*z^4+ (36*v^10-10*v^12)*z^6+ (10*v^10-v^12)*z^8+ v^10*z^10
,12n_689,[[1;7;2;6];[3;9;4;8];[5;15;6;14];[7;3;8;2];[18;10;19;9];[20;12;21;11];[13;5;14;4];[22;16;23;15];[24;18;1;17];[12;20;13;19];[10;22;11;21];[16;24;17;23]],Y,(2*v^8+ 5*v^10-9*v^12+ 3*v^14)+ (11*v^8+ 13*v^10-16*v^12+ 2*v^14)*z^2+ (15*v^8+ 15*v^10-8*v^12)*z^4+ (7*v^8+ 7*v^10-v^12)*z^6+ (v^8+ v^10)*z^8
,12n_691,[[1;7;2;6];[3;9;4;8];[5;15;6;14];[7;3;8;2];[18;10;19;9];[22;12;23;11];[13;5;14;4];[20;16;21;15];[24;18;1;17];[12;20;13;19];[16;22;17;21];[10;24;11;23]],Y,(4*v^8-5*v^12+ 2*v^14)+ (13*v^8+ 7*v^10-13*v^12+ 2*v^14)*z^2+ (15*v^8+ 13*v^10-8*v^12)*z^4+ (7*v^8+ 7*v^10-v^12)*z^6+ (v^8+ v^10)*z^8
,12n_692,[[1;7;2;6];[3;9;4;8];[5;15;6;14];[7;3;8;2];[20;10;21;9];[16;12;17;11];[13;5;14;4];[22;16;23;15];[10;18;11;17];[24;20;1;19];[12;22;13;21];[18;24;19;23]],Y,(4*v^8-5*v^12+ 2*v^14)+ (13*v^8+ 7*v^10-13*v^12+ 2*v^14)*z^2+ (15*v^8+ 13*v^10-8*v^12)*z^4+ (7*v^8+ 7*v^10-v^12)*z^6+ (v^8+ v^10)*z^8
,12n_694,[[1;7;2;6];[3;9;4;8];[5;17;6;16];[7;3;8;2];[20;10;21;9];[11;19;12;18];[22;14;23;13];[15;5;16;4];[17;13;18;12];[24;20;1;19];[14;22;15;21];[10;24;11;23]],Y,(6*v^8-6*v^10+ v^12)+ (19*v^8-9*v^10-v^12)*z^2+ (20*v^8-3*v^10-v^12)*z^4+ 8*v^8*z^6+ v^8*z^8
,12n_725,[[1;7;2;6];[3;11;4;10];[5;13;6;12];[18;8;19;7];[9;3;10;2];[11;5;12;4];[20;14;21;13];[22;16;23;15];[24;18;1;17];[8;20;9;19];[14;22;15;21];[16;24;17;23]],Y,(10*v^10-13*v^12+ 4*v^14)+ (39*v^10-32*v^12+ 4*v^14)*z^2+ (57*v^10-27*v^12+ v^14)*z^4+ (36*v^10-9*v^12)*z^6+ (10*v^10-v^12)*z^8+ v^10*z^10
,12n_758,[[1;7;2;6];[3;11;4;10];[14;6;15;5];[7;21;8;20];[9;3;10;2];[11;19;12;18];[13;1;14;24];[4;16;5;15];[17;23;18;22];[19;9;20;8];[21;13;22;12];[23;17;24;16]],Y,(4*v^8-v^10-3*v^12+ v^14)+ (2*v^6+ 13*v^8-v^10-4*v^12)*z^2+ (3*v^6+ 12*v^8+ 2*v^10-v^12)*z^4+ (v^6+ 3*v^8+ v^10)*z^6
,12n_764,[[1;7;2;6];[10;4;11;3];[16;6;17;5];[7;15;8;14];[9;23;10;22];[2;12;3;11];[13;21;14;20];[15;1;16;24];[4;18;5;17];[19;9;20;8];[21;13;22;12];[23;19;24;18]],Y,(5*v^8-4*v^10)+ (3*v^6+ 13*v^8-5*v^10-v^12)*z^2+ (4*v^6+ 10*v^8-v^10)*z^4+ (v^6+ 2*v^8)*z^6
,12n_806,[[1;7;2;6];[10;4;11;3];[20;6;21;5];[7;13;8;12];[16;10;17;9];[2;12;3;11];[13;19;14;18];[22;16;23;15];[8;18;9;17];[19;1;20;24];[4;22;5;21];[14;24;15;23]],Y,(7*v^8-8*v^10+ 2*v^12)+ (v^6+ 18*v^8-11*v^10)*z^2+ (3*v^6+ 14*v^8-3*v^10)*z^4+ (v^6+ 3*v^8)*z^6
,12n_850,[[1;7;2;6];[12;4;13;3];[16;6;17;5];[7;15;8;14];[9;21;10;20];[11;23;12;22];[2;14;3;13];[15;1;16;24];[4;18;5;17];[19;9;20;8];[21;11;22;10];[23;19;24;18]],Y,(3*v^8-2*v^12)+ (17*v^8-2*v^10-3*v^12)*z^2+ (20*v^8-v^10-v^12)*z^4+ 8*v^8*z^6+ v^8*z^8
,12n_851,[[1;7;2;6];[12;4;13;3];[16;6;17;5];[7;15;8;14];[9;21;10;20];[11;23;12;22];[2;14;3;13];[15;1;16;24];[4;18;5;17];[19;11;20;10];[21;9;22;8];[23;19;24;18]],Y,(4*v^8-2*v^10-v^12)+ (5*v^6+ 9*v^8-2*v^10-v^12)*z^2+ (5*v^6+ 6*v^8)*z^4+ (v^6+ v^8)*z^6
,12n_881,[[1;7;2;6];[20;4;21;3];[10;6;11;5];[7;1;8;24];[9;15;10;14];[4;12;5;11];[18;14;19;13];[15;9;16;8];[17;23;18;22];[12;20;13;19];[2;22;3;21];[23;17;24;16]],Y,(2*v^6+ 3*v^8-6*v^10+ 2*v^12)+ (6*v^6+ 6*v^8-6*v^10)*z^2+ (v^4+ 4*v^6+ 4*v^8)*z^4
,12n_888,[[1;11;2;10];[3;13;4;12];[20;6;21;5];[16;8;17;7];[18;10;19;9];[11;3;12;2];[13;23;14;22];[15;1;16;24];[8;18;9;17];[4;20;5;19];[6;22;7;21];[23;15;24;14]],Y,(8*v^10-9*v^12+ 2*v^14)+ (40*v^10-32*v^12+ 5*v^14)*z^2+ (58*v^10-30*v^12+ 2*v^14)*z^4+ (36*v^10-10*v^12)*z^6+ (10*v^10-v^12)*z^8+ v^10*z^10